date,store_id,channel,net_revenue,transactions,revenue,gst_collected,year,month,avg_ticket
2023-10-31,YYC-SE,IN_STORE,45497.03,1361,47891.61,2394.58,2023,10,33.42911829537105
2023-10-31,YYC-SE,ONLINE,9528.12,313,10029.62,501.5,2023,10,30.44127795527157
2023-11-30,YYC-DT,IN_STORE,81034.92,2615,85299.91,4264.99,2023,11,30.988497131931165
2023-11-30,YYC-DT,ONLINE,17446.69,568,18364.95,918.26,2023,11,30.71600352112676
2023-11-30,YYC-NW,IN_STORE,57316.77,1943,60333.43,3016.66,2023,11,29.49910962429233
2023-11-30,YYC-NW,ONLINE,12025.44,407,12658.34,632.9,2023,11,29.54653562653563
2023-11-30,YYC-SE,IN_STORE,48661.7,1524,51222.83,2561.13,2023,11,31.93024934383202
2023-11-30,YYC-SE,ONLINE,10327.25,336,10870.79,543.54,2023,11,30.735863095238095
2023-12-31,YYC-DT,IN_STORE,97803.2,3001,102950.73,5147.53,2023,12,32.59020326557814
2023-12-31,YYC-DT,ONLINE,21168.38,724,22282.51,1114.13,2023,12,29.238093922651935
2023-12-31,YYC-NW,IN_STORE,69825.93,2380,73501.0,3675.07,2023,12,29.338626050420164
2023-12-31,YYC-NW,ONLINE,15261.289999999999,476,16064.51,803.22,2023,12,32.06153361344538
2023-12-31,YYC-SE,IN_STORE,59023.25,1946,62129.74,3106.49,2023,12,30.330549845837616
2023-12-31,YYC-SE,ONLINE,12441.65,413,13096.48,654.83,2023,12,30.12506053268765
2024-01-31,YYC-DT,IN_STORE,59413.47,2028,62540.48,3127.01,2024,1,29.296582840236688
2024-01-31,YYC-DT,ONLINE,10785.29,352,11352.94,567.65,2024,1,30.640028409090913
2024-01-31,YYC-NW,IN_STORE,42771.11,1384,45022.24,2251.13,2024,1,30.903981213872832
2024-01-31,YYC-NW,ONLINE,7984.02,252,8404.24,420.22,2024,1,31.68261904761905
2024-01-31,YYC-SE,IN_STORE,36222.07,1093,38128.51,1906.44,2024,1,33.14004574565416
2024-01-31,YYC-SE,ONLINE,6537.43,211,6881.53,344.1,2024,1,30.983080568720382
2024-02-29,YYC-DT,IN_STORE,61265.17,2045,64489.65,3224.48,2024,2,29.95851833740831
2024-02-29,YYC-DT,ONLINE,11077.21,353,11660.24,583.03,2024,2,31.380198300283283
2024-02-29,YYC-NW,IN_STORE,43833.84,1421,46140.89,2307.05,2024,2,30.847178043631242
2024-02-29,YYC-NW,ONLINE,7964.56,264,8383.76,419.2,2024,2,30.16878787878788
2024-02-29,YYC-SE,IN_STORE,36838.05,1198,38776.91,1938.86,2024,2,30.749624373956596
2024-02-29,YYC-SE,ONLINE,6703.2,211,7055.99,352.79,2024,2,31.76872037914692
2024-03-31,YYC-DT,IN_STORE,70392.13,2423,74097.0,3704.87,2024,3,29.051642591828315
2024-03-31,YYC-DT,ONLINE,13375.19,434,14079.14,703.95,2024,3,30.81841013824885
2024-03-31,YYC-NW,IN_STORE,50233.32,1603,52877.17,2643.85,2024,3,31.33706799750468
2024-03-31,YYC-NW,ONLINE,9091.47,303,9569.960000000001,478.49,2024,3,30.004851485148514
2024-03-31,YYC-SE,IN_STORE,43573.18,1341,45866.49,2293.31,2024,3,32.493049962714394
2024-03-31,YYC-SE,ONLINE,7816.87,249,8228.289999999999,411.42,2024,3,31.39305220883534
2024-04-30,YYC-DT,IN_STORE,71986.26,2294,75775.02,3788.7599999999998,2024,4,31.380235396687006
2024-04-30,YYC-DT,ONLINE,13533.15,427,14245.44,712.29,2024,4,31.693559718969553
2024-04-30,YYC-NW,IN_STORE,51388.79,1723,54093.47,2704.68,2024,4,29.825182820661638
2024-04-30,YYC-NW,ONLINE,9318.75,292,9809.24,490.49,2024,4,31.913527397260275
2024-04-30,YYC-SE,IN_STORE,44092.909999999996,1441,46413.61,2320.7,2024,4,30.598827203331016
2024-04-30,YYC-SE,ONLINE,7919.51,250,8336.33,416.82,2024,4,31.67804
2024-05-31,YYC-DT,IN_STORE,76611.95,2409,80644.16,4032.21,2024,5,31.80238688252387
2024-05-31,YYC-DT,ONLINE,13967.2,455,14702.34,735.14,2024,5,30.697142857142858
2024-05-31,YYC-NW,IN_STORE,54386.2,1767,57248.63,2862.43,2024,5,30.778834182229765
2024-05-31,YYC-NW,ONLINE,9965.53,327,10490.05,524.52,2024,5,30.475626911314986
2024-05-31,YYC-SE,IN_STORE,45998.1,1481,48419.08,2420.98,2024,5,31.058811613774477
2024-05-31,YYC-SE,ONLINE,8435.25,268,8879.18,443.93,2024,5,31.47481343283582
2024-06-30,YYC-DT,IN_STORE,75976.88,2442,79975.63,3998.75,2024,6,31.112563472563476
2024-06-30,YYC-DT,ONLINE,13766.99,465,14491.58,724.59,2024,6,29.606430107526883
2024-06-30,YYC-NW,IN_STORE,53813.36,1778,56645.63,2832.27,2024,6,30.26623172103487
2024-06-30,YYC-NW,ONLINE,9875.54,320,10395.3,519.76,2024,6,30.861062500000003
2024-06-30,YYC-SE,IN_STORE,45899.78,1507,48315.58,2415.8,2024,6,30.457717319177174
2024-06-30,YYC-SE,ONLINE,8301.38,279,8738.3,436.92,2024,6,29.754050179211468
2024-07-31,YYC-DT,IN_STORE,75998.49,2442,79998.42,3999.93,2024,7,31.12141277641278
2024-07-31,YYC-DT,ONLINE,13885.77,444,14616.59,730.82,2024,7,31.274256756756756
2024-07-31,YYC-NW,IN_STORE,54311.76,1810,57170.26,2858.5,2024,7,30.00649723756906
2024-07-31,YYC-NW,ONLINE,10193.38,336,10729.89,536.51,2024,7,30.337440476190473
2024-07-31,YYC-SE,IN_STORE,45676.770000000004,1542,48080.77,2404.0,2024,7,29.621770428015566
2024-07-31,YYC-SE,ONLINE,8658.39,295,9114.1,455.71000000000004,2024,7,29.350474576271186
2024-08-31,YYC-DT,IN_STORE,75333.45,2452,79298.38,3964.93,2024,8,30.723266721044045
2024-08-31,YYC-DT,ONLINE,13885.66,462,14616.47,730.81,2024,8,30.055541125541126
2024-08-31,YYC-NW,IN_STORE,53340.64,1688,56148.03,2807.39,2024,8,31.59990521327014
2024-08-31,YYC-NW,ONLINE,9443.28,318,9940.27,496.99,2024,8,29.695849056603777
2024-08-31,YYC-SE,IN_STORE,45418.86,1522,47809.33,2390.47,2024,8,29.841563731931668
2024-08-31,YYC-SE,ONLINE,8219.65,250,8652.27,432.62,2024,8,32.8786
2024-09-30,YYC-DT,IN_STORE,71247.12,2313,74996.97,3749.85,2024,9,30.802905317769127
2024-09-30,YYC-DT,ONLINE,13144.49,431,13836.29,691.8,2024,9,30.497656612529003
2024-09-30,YYC-NW,IN_STORE,51476.18,1720,54185.44,2709.26,2024,9,29.928011627906976
2024-09-30,YYC-NW,ONLINE,9294.93,301,9784.16,489.23,2024,9,30.88016611295681
2024-09-30,YYC-SE,IN_STORE,43307.99,1384,45587.33,2279.34,2024,9,31.291900289017338
2024-09-30,YYC-SE,ONLINE,7625.86,254,8027.23,401.37,2024,9,30.02307086614173
2024-10-31,YYC-DT,IN_STORE,77541.82,2457,81622.94,4081.12,2024,10,31.5595522995523
2024-10-31,YYC-DT,ONLINE,14446.65,490,15207.01,760.36,2024,10,29.48295918367347
2024-10-31,YYC-NW,IN_STORE,55984.24,1841,58930.8,2946.56,2024,10,30.409690385659967
2024-10-31,YYC-NW,ONLINE,10261.9,325,10802.0,540.1,2024,10,31.57507692307692
2024-10-31,YYC-SE,IN_STORE,46883.15,1452,49350.7,2467.55,2024,10,32.288670798898075
2024-10-31,YYC-SE,ONLINE,8628.23,290,9082.36,454.13,2024,10,29.75251724137931
2024-11-30,YYC-DT,IN_STORE,85869.65,2832,90389.11,4519.46,2024,11,30.321204096045197
2024-11-30,YYC-DT,ONLINE,15830.0,541,16663.18,833.1800000000001,2024,11,29.260628465804068
2024-11-30,YYC-NW,IN_STORE,61452.35,2060,64686.66,3234.31,2024,11,29.831237864077668
2024-11-30,YYC-NW,ONLINE,11378.04,364,11976.9,598.86,2024,11,31.25835164835165
2024-11-30,YYC-SE,IN_STORE,52273.65,1656,55024.88,2751.23,2024,11,31.566213768115944
2024-11-30,YYC-SE,ONLINE,9458.3,305,9956.14,497.84,2024,11,31.010819672131145
2024-12-31,YYC-DT,IN_STORE,104487.51,3416,109986.86,5499.35,2024,12,30.58767857142857
2024-12-31,YYC-DT,ONLINE,19474.6,651,20499.61,1025.01,2024,12,29.91490015360983
2024-12-31,YYC-NW,IN_STORE,73911.21,2439,77801.31,3890.1,2024,12,30.303899138991394
2024-12-31,YYC-NW,ONLINE,13681.01,459,14401.07,720.06,2024,12,29.8061220043573
2024-12-31,YYC-SE,IN_STORE,64151.51,2125,67527.89,3376.38,2024,12,30.188945882352943
2024-12-31,YYC-SE,ONLINE,11210.43,389,11800.46,590.03,2024,12,28.81858611825193
